PairID	Text1	Text2
ENG-dev-0124	Nunca te arrepientas de nada de lo que hagas.	I recommend that you never regret anything that you do.
ENG-dev-0129	Había una familia que se estaba desmoronando lentamente, sólo para ser reparada al final.	The other one didn't do so well.
ENG-dev-0237	Cuando Green se rompió el ligamento anterior cruzado en un juego de pretemporada, Warner asumió como titular de los Rams.	When their main quarterback Trent Green was injured in a preseason game , Warner became the starter .
ENG-dev-0208	Cuatro jóvenes corren por una acera.	Four young boys flexing for the camera.
ENG-dev-0095	Hasta 2005, la familia Walton ocupó cinco puestos entre las diez personas más ricas de Estados Unidos.	Goodwater is a city in Coosa County , Alabama , United States .
ENG-dev-0173	Pine Bluff es la ciudad más grande y sede del condado de Jefferson, Arkansas, Estados Unidos.	Hurt is a town in Pittsylvania County , Virginia , United States .
ENG-dev-0047	Dios mío, me encanta esa línea.	Good lord in heaven, I am enamored of that particular entry.
ENG-dev-0167	un joven y un niño pequeño sosteniendo una gran cámara de cine parados junto a un conjunto de pistas.	A young man wearing a red t-shirt and black pants performs a front wheel stand on a bicycle.
ENG-dev-0196	Una mujer con una camiseta negra y pantalones cortos camina junto al agua mientras escucha sus auriculares.	A young man in a white shirt holding cotton candy next to a young woman in a white tank top.
ENG-dev-0149	Hablo más con él en la escuela que con mi propio novio.	At school I talk to him more than I talk to my own boyfriend.
ENG-dev-0013	Reclutó a Kamoya Kimeu, entre otros.	Stoiber is a keen football fan and he serves as Co-Chairman on the Advisory Board of FC Bayern Munich .
ENG-dev-0049	Si lastimas así a alguien entonces no lo amas.	You can't search for love, it will find you.
ENG-dev-0240	Catherine Fournier (nacida el 7 de abril de 1992) es una política canadiense que fue elegida alcaldesa de Longueuil el 7 de noviembre de 2021.	She is the third female mayor in the city's history.
ENG-dev-0242	Leer la propaganda me interesó en leer este libro.	All the emotions this book had made me feel.
ENG-dev-0181	No sé cuándo estará disponible para la venta en Yakarta.	It is sad because I will never be able to go home.
ENG-dev-0033	Forma abreviada de Dorothy -LRB- 3 -RRB-	Short for `` Dorothy '' -LRB- 3 -RRB-
ENG-dev-0183	Sabía que estarías interesado.	hey , little guy , you mind ?
ENG-dev-0057	La ciudad de Hiawatha mantiene tres parques.	Hiawatha is a city of Iowa in the United States .
ENG-dev-0039	la misión estaba funcionando sin problemas.	the mission was going too smoothly .
ENG-dev-0108	El siglo 25 aC describe la naturaleza del faraón en diferentes personajes como Horus y Osiris.	When he died , that pharaoh became Osiris , the god of the dead and the father of Horus .
ENG-dev-0209	Pero él es un gran tipo y la ama por lo que es.	He is a great guy and loves her for the person she is.
ENG-dev-0228	Un trabajador siderúrgico enmascarado y vestido de naranja trabaja en un trozo de metal, mientras saltan chispas amarillas.	African American children playing in a street in front of a yellow car.
ENG-dev-0015	El festival estuvo encabezado por grupos musicales y artistas locales e internacionales, entre ellos:	Local and international musical groups and artists performed , including :
ENG-dev-0194	¿De verdad crees que la abrirás antes de que llegue la policía?	you really think you can crack that before the cops get here ?
ENG-dev-0146	A media tarde, el índice compuesto Nasdaq subía 8,34, o un 0,5 por ciento, a 1.790,47.	The Nasdaq Composite Index .IXIC dipped 8.59 points, or 0.48 percent, to 1,773.54.
ENG-dev-0048	Estuve al borde de mi asiento durante la mayor parte de este libro y no podía dejar de leer.	The only gripe I have with this book is it's simply not long enough.
ENG-dev-0004	Todavía estoy confundido acerca de lo que siento acerca de este libro.	In this particular book, Blue and Gansey are still struggling to reconcile their (very forbidden) feelings for each other.
ENG-dev-0195	Un niño vestido de rojo salta hacia atrás sobre la arena en un parque infantil.	The boy in red swimming trunks is jumping on the sand.
ENG-dev-0123	Puede que parezca masoquista pero realmente fue divertido :D y los pensamientos de Poet fueron brillantes e inusuales.	I don't know I really loved all of the characters with their craziness and all.
ENG-dev-0117	La ciudad es la sede del condado de Blount.	It is the county seat of Northampton County .
ENG-dev-0054	Al cabo de una semana, Vedder se había unido a la banda.	The lead singer of the band is Eddie Vedder .
ENG-dev-0244	El lenguaje se ha inspirado, especialmente EJB3-QL, en el lenguaje de consulta nativo Hibernate HQL.	The language has been inspired by the native Hibernate Query Language HQL .
ENG-dev-0073	Bueno, desde mi punto de vista, supongo que esto es quahog, pero no es una era de hielo.	from the look of it , i 'm guessing this is quahog but during some sort of ice age .
ENG-dev-0069	Clinical Rehabilitation es una revista médica mensual revisada por pares que publica artículos académicos en el campo de la medicina de rehabilitación.	The journal was established in 1987.
ENG-dev-0084	todo lo que dices es correcto.	have you strewn my pages with stardust ?
ENG-dev-0115	Es originaria del suroeste de Estados Unidos, donde crece en matorrales, bosques y cañones.	It is a perennial herb growing erect to a maximum height near half a meter.
ENG-dev-0172	estás castigado por los neumáticos.	slam , man . you find it ?
ENG-dev-0236	¿Alguna vez has oído hablar de pijamas?	you totally drool on her , mate .
ENG-dev-0041	El pueblo habla y te ha elegido, Britt.	the people have spoken , and they want you , brit .
ENG-dev-0201	Fue rehecho en 1952.	The film's art direction was by Robert Neppach and Erwin Scharf.
ENG-dev-0134	¿Y puedes regalarle esto a tu mamá?	would you give this to mom for me ?
ENG-dev-0113	Se cree que la cantante mexicana Jenni Rivera murió en un accidente aéreo	Jenni Rivera, Mexican music star, dies in plane crash
ENG-dev-0082	Dos policías vestidos de negro y colores neón ven pasar un vagón de tren ligero.	An Asian man wearing black and red clothes and shoes dribbles a basketball on a court.
ENG-dev-0064	Los personajes están bien desarrollados y la trama es muy intensa y bien hecha.	This is one book you'll want to read with the lights on.
ENG-dev-0204	Glidden es una ciudad en el condado de Carroll, Iowa, Estados Unidos.	Balsam Lake is a town in Polk County , Wisconsin , United States .
ENG-dev-0202	La especie también se conoce como hipopótamo común o hipopótamo del Nilo.	 is for quickly generating category tags related to birth and death years , including living people and missing or unknown values .
ENG-dev-0003	El éxito de la película también hizo que Dreamworks Animation creara tres secuelas: Shrek 2, Shrek Tercero y Shrek para siempre.	There have also been two sequels -LRB- follow-ups -RRB- of Shrek , called Shrek 2 and Shrek the Third .
ENG-dev-0159	Los niños juegan al fútbol en un campo.	Three boys playing soccer in a field
ENG-dev-0214	Un hombre vestido con una camisa blanca y una falda escocesa azul baila con una mujer con un vestido verde.	A boy with curly hair and a black shirt is balancing on his skateboard on a ledge.
ENG-dev-0089	La niña voló su cometa mientras corría cuesta arriba.	A girl loses her kite.
ENG-dev-0186	tienes que tener 18 años solo	You must reach the age of 18 individually.
ENG-dev-0155	Por cierto, me voy a leer Free Four después de escribir esta reseña.	I think I read it four or five times.
ENG-dev-0088	Wyanbene es un área geográfica entre Braidwood y Cooma en el sur de Nueva Gales del Sur, Australia.	It includes a significant cave system and is adjacent to Deua National Park.
ENG-dev-0132	Ippei Watanabe -LRB- nacido el 28 de septiembre de 1969 -RRB- es un ex jugador de fútbol japonés.	Masanaga Kageyama -LRB- born 23 May 1967 -RRB- is a former Japanese football player .
ENG-dev-0038	Además, alberga un conocido cementerio, el Cementerio Forest Park, actualmente bajo jurisdicción de la localidad.	Fibulae are also divided into classes based on their general forms .
ENG-dev-0163	Este libro NO fue aburrido.	None of this is to say I don't like this book.
ENG-dev-0110	Me encanta esta serie y este libro fue muy rápido.	I could not stop reading it.
ENG-dev-0066	Only love and truth from now on.	Sólo amor y verdad de ahora en adelante.
ENG-dev-0111	Billericay forma parte del cinturón de cercanías de Londres.	Billericay is a town in the United Kingdom .
ENG-dev-0063	Actualmente juega en la Segunda División rusa en el FC Volga Tver.	Since August 2009 , he has played for FC -LRB- Football Club -RRB- Volga Tver .
ENG-dev-0062	Hay una mujer con una camisa rosa sosteniendo una lata y otros tres hombres.	A boy in a striped shirt walking a small dog on a leash.
ENG-dev-0023	*golpea la cabeza contra la pared repetidamente* ¿Por qué, oh, por qué no funcionó?	It had all of the Green and Levithan quirkiness.
ENG-dev-0143	Esta vez el líquido aumentó en cantidad como el doble.	But my cousins were watching so I had to suck it up which totally sucked.
ENG-dev-0019	Bienvenido Bob tiene una hermosa casa de hispanos, subiéndose a una camioneta blanca en la entrada suroeste.	well , welcome i 've got a beautiful house hispanic male , nonsmoker , enters white van , southwest door .
ENG-dev-0001	La mayor parte del área del sudeste de Alaska es parte del Bosque Nacional Tongass, el bosque nacional más grande de los Estados Unidos.	A lot of of the panhandle is part of the Tongass National Forest , which is the biggest national forest in the United States .
ENG-dev-0233	Espero que no cometan un error como lo hicieron con el segundo.	Yes but do not expect the financial responsibility to fall on my shoulders.
ENG-dev-0128	Entrenadores de la selección de fútbol de Inglaterra.	The host nation then presents artistic displays of music , singing , dance , and theater representative of its culture .
ENG-dev-0046	Su asiento de condado es Perry.	Its county seat is Waurika .
ENG-dev-0037	Ha jugado para la selección nacional de Japón.	He is best known as the drummer for the punk rock band , Rise Against .
ENG-dev-0087	Creo que es porque siento que este libro no fue tan profundo.	This seemed like a weak reason to me, but I went along with it.
ENG-dev-0207	¿Es una psicología popular o hay algo de verdad?	is that just pop psychology , or is there some truth to it ?
ENG-dev-0161	Cada uno de ellos se describe poderosamente y la poesía se encuentra entre las mejores del inglés medio.	In each case, the poet warns his readers about the dangers of defilement and the joys of purity.
ENG-dev-0050	Si quieres mi opinión, sí.	If so, it is very, very easy.
ENG-dev-0220	Hubo bastantes giros en Invaded que me dejaron conmocionado y deseando saber más.	Cara had figured out who was trying to ruin the alliance, and that they weren't what they appeared to be.
ENG-dev-0022	Quiero decir, no puedes hacer que los arresten a todos.	and to all of this , i have proof that there is life after death .
ENG-dev-0018	Tiene la voz del cocreador de la serie Matt Stone y está basado libremente en él.	He is voiced by and influenced by Matt Stone , one of the people who made the show .
ENG-dev-0206	¡Y los buitres que realmente hacen ante!	and buzzards that can really buzz !
ENG-dev-0034	Sin embargo, se vuelven molestos después de un tiempo.	They get very annoying after a while though.
ENG-dev-0053	¿Crees que te será útil?	you think he is of use to you ?
ENG-dev-0162	Definitivamente una de mis historias favoritas de todos los tiempos.	Definitely one of the better indies.
ENG-dev-0099	Boletos, facturas de hotel, autos alquilados, todo escrito con nombres falsos, rastreados hasta ella.	plane tickets , hotel bills , rental cars , all registered to aliases traceable to her .
ENG-dev-0007	Fue incluido en el Registro Nacional de Lugares Históricos en 1979, actualizado en 2008.	It became part of the National Register of Historic Places in 1979 .
ENG-dev-0243	Segundo, ¿la música al final?	Towards the end was intense.
ENG-dev-0121	Sacrifica tu carrera y luego ella se quejará de que no traes suficiente dinero a casa.	If you sacrafice your career, she will complain that you do not mae enough money.
ENG-dev-0056	En primer lugar, técnicamente se trata de dos novelas cortas en una.	I picked up and finished reading this book a couple of days ago and already I'm starting to forget things about it.
ENG-dev-0061	¡¡¡PODRÍAS HACER MUCHO MEJOR Y ENCONTRAR UN HOMBRE O NIÑO QUE SE IMPORTE Y QUE TE HAGA BIEN !!!!	You could do much better, and find a man or boy who does care, and will treat you properly.
ENG-dev-0000	La historia es apasionante e interesante.	It's a brilliant, compelling, and heartfelt story.
ENG-dev-0212	Las acciones de PG&E Corp. subieron 39 centavos o 2,6 por ciento a 15,59 dólares en la Bolsa de Nueva York el martes.	PG&E's shares gained 24 cents to $15.44 during Tuesday's trading on the New York Stock Exchange.
ENG-dev-0189	Empicoris es un género cosmopolita de chinche de patas roscadas (Emesinae).	Numerous species have been described.
ENG-dev-0158	Encuentra a alguien más a quien puedas amar.	Identify another individual you would be infatuated with
ENG-dev-0231	Aquí hay una chica que simplemente es.	She wants nothing from him--not even his attention.
ENG-dev-0135	No estoy seguro, pero tal vez las chicas Gilmore.	And I'm not a freak, neither are you.
ENG-dev-0191	La basura muchas veces te dirá más sobre alguien que una conversación cara a cara.	the garbage someone leaves on the curb can often tell you more than a face-to-face conversation .
ENG-dev-0067	Mientras tanto, llama a los peces gordos para ayudar a resolver el misterio del secuestro: Deming Chen.	Deming infiltrates the popular group of vampires who were at the party to start nosing around and asking questions.
ENG-dev-0145	Menciono que esta relación es una complicación para Grace porque no quiere cuidar y eventualmente perder a otra persona.	She sets out to protect Eva from her mom by keeping the truths about her mom secret from Eva.
ENG-dev-0169	Fairest es un libro maravilloso y una explicación de por qué Levana es como es y por qué tomó ciertas decisiones.	When she finds why, she must decide for herself what to do.
ENG-dev-0188	Gracias a Spencer Hill Press y Netgaley por proporcionar esta copia de lectura avanzada para una revisión honesta.	Disclaimer: I received a free electronic copy of this novel in exchange for an honest review.
ENG-dev-0031	Pero, por supuesto, no es tan sencillo.	However, this is not for me.
ENG-dev-0102	Definitivamente una lectura dulce y rápida.	I grew to love Warner here.
ENG-dev-0178	Las personas con BDD suelen tener más de un área de preocupación.	In most examples , BDD is not found even when people have it .
ENG-dev-0216	Le recomiendo encarecidamente que lea este libro.	This is the first book I've read in months...
ENG-dev-0044	Las caravanas pueden utilizarse para transportar a una persona muy importante, normalmente una figura política.	Motorcades can be used to transport a very important person -LRB- VIP -RRB- , usually a political figure .
ENG-dev-0235	Los nuevos anillos elevan a 13 el número total de anillos de Urano.	As of 2010 people know that the Uranian ring system have 13 rings .
ENG-dev-0097	¡No sabía que estaba casado porque aún no había visto ese episodio!	if the guy doesnt like you for who you are then he is not worth it!
ENG-dev-0247	Uwe Seeler (LRB) nacido el 5 de noviembre de 1936 en Hamburgo (RRB) es un exdirigente de fútbol alemán y futbolista retirado.	Alain Giresse -LRB- born 2 August 1952 in Langoiran , Gironde -RRB- is a retired French professional football -LRB- soccer -RRB- midfielder .
ENG-dev-0151	Un par de jóvenes con camisetas se esconden en el bosque y uno de ellos parece horrorizado.	Two smiling little girls playing in a fountain with other people.
ENG-dev-0193	John y Edie eran personajes destacados.	The author did a really good job at making these characters so different, but relatable to each other.
ENG-dev-0006	Ellegarden es un grupo de rock japonés formado en diciembre de 1998 en Chiba, Japón.	Ellegarden is a Japanese band formed in 1998 by four young men .
ENG-dev-0203	Creo que a ambos nos enseñaron cuando intentamos ayudar a alguien que nos importaba.	i think we both got screwed in trying to do a favor for someone we cared about .
ENG-dev-0072	Hombre barbudo con chaqueta azul caminando por la calle.	A bald man stands next to a pay phone, looking the other direction.
ENG-dev-0080	Cada uno de ellos tiene muchas cosas que hacer en sus vidas.	Actually, that is one of my complaints about this book.
ENG-dev-0079	P: ¿Cómo se saca de un árbol a una rubia manca?	Here's joke for you, how do you get a one-armed blonde out of a tree?
ENG-dev-0241	Palak es uno de los 51 consejos sindicales del distrito de Abbottabad en la provincia de Hazara en Pakistán.	Palak is one of the 51 Union Councils of Abbottabad District in the North-West Frontier Province of Pakistan .
ENG-dev-0187	Pocas cosas: Brennan NO es el único apellido que está bien, solo decirlo.	Tory is not the only person there, she was with one of her friends most of the time.
ENG-dev-0238	"El álbum incluía el primer gran éxito internacional del grupo, ""Emma"" y ""Disco Queen""."	"The album did not contain the song ""Brother Louie"", which had been a US hit for the American band The Stories."
ENG-dev-0021	"Hay desarrollo de personajes, también descubre las relaciones humanas, habla sobre la familia, los amigos, el amor y cómo ""para siempre"" puede ser diferente para todos."	It's definitely one of my favorites :)
ENG-dev-0177	No lo creo porque es demasiado mayor para mí.	When they do not want you to know the answer,especially.
ENG-dev-0100	Igor Tudor -LRB- nacido el 16 de abril de 1978 en Split -RRB- es un ex defensor de fútbol -LRB- croata -RRB-.	Tadao Onishi -LRB- April 18 , 1943 -- June 29 , 2006 -RRB- was a Japanese football player .
ENG-dev-0083	Entombed A.D. fue una banda sueca de death metal formada en 2014, compuesta por ex miembros de Entombed tras su ruptura.	They released their debut album, Back to the Front, the same year.
ENG-dev-0094	Marion abrió la puerta, que se suponía debía estar cerrada por dentro.	she opened a door that should have been locked .
ENG-dev-0104	Melcher-Dallas es una ciudad en el condado de Marion, Iowa, Estados Unidos.	Shinagawa has sister-city relationships with Auckland in New Zealand , Geneva in Switzerland , and Portland , Maine in the United States .
ENG-dev-0055	Tradicionalmente, las hojas de plátano se utilizan como platos para servir thali del sur de la India o durante Sadya.	Plantain leaves are used like plates in several dishes , including Hallaca from Venezuela , or south Indian Thali .
ENG-dev-0221	Galena tiene tres escuelas.	Galena is a city in Alaska .
ENG-dev-0010	La carne se deja caer en una sartén.	A woman is putting meat in a pan.
ENG-dev-0014	Por cierto, ¿qué le hizo dejarte?	Ask yourself if you actually love him.
