PairID	Text1	Text2
ENG-dev-0005	Connor is the exception to his families rules.	Hace cosas para parecer el hijo perfecto mientras vive tranquilamente su propia vida.
ENG-dev-0006	Ellegarden is a Japanese rock group formed in December 1998 in Chiba , Japan .	Ellegarden es una banda japonesa formada en 1998 por cuatro jóvenes.
ENG-dev-0007	It was listed on the National Register of Historic Places in 1979 , updated in 2008 .	Pasó a formar parte del Registro Nacional de Lugares Históricos en 1979.
ENG-dev-0008	an hour and a half from the evening service passed .	Ya ha pasado una hora y media desde que empezó el servicio de cena.
ENG-dev-0009	One of the major disorders is Gender Identity Disorder .	Los médicos pueden diagnosticar a esta persona con trastorno de identidad de género.
ENG-dev-0010	Meat is dropped into a pan.	Una mujer pone carne en una sartén.
ENG-dev-0015	The festival was headlined by local and international musical groups and artists , including :	Se presentaron grupos musicales y artistas locales e internacionales, entre ellos:
ENG-dev-0016	Strictly speaking, it refers to text that is inscribed on a tombstone or plaque, but it may also be used in a figurative sense.	Algunos epitafios son especificados por la propia persona antes de su muerte, mientras que otros son elegidos por los responsables del entierro.
ENG-dev-0019	welcome bob has a beautiful house of hispanic , getting into a white van at the southwest entrance .	Bueno, bienvenido, tengo una hermosa casa. Hombre hispano, no fumador, entra en camioneta blanca, puerta suroeste.
ENG-dev-0021	"There's character development, it's also uncovers human relationship, it tells about family, friends, love, and how ""forever"" might be different for everyone."	Definitivamente es uno de mis favoritos :)
ENG-dev-0022	i mean , you ca n't have them all arrested .	y a todo esto, tengo pruebas de que hay vida después de la muerte.
ENG-dev-0026	Mamtesh Shakya is an Indian politician and a member of the Seventeenth Legislative Assembly of Uttar Pradesh in India.	Representa al distrito electoral Patiyali de Uttar Pradesh y es miembro del Partido Bhartiya Janta.
ENG-dev-0027	Formed in June 2004, the band consists of Matt Rauch (lead vocals), Ryan Baredes (guitar), and Max Rauch (Drums).	Han lanzado dos álbumes.
ENG-dev-0029	Its county seat is Alva .	Su asiento de condado es Bartlesville.
ENG-dev-0030	She didn't break down, she was strong and human.	Decir que nunca hubo un momento aburrido es quedarse corto.
ENG-dev-0031	But, of course, it's not that simple.	Sin embargo, esto no es para mí.
ENG-dev-0035	A boy with no shirt is standing in water.	"skater ""haciendo estallar un caballito"" cerca del agua."
ENG-dev-0038	In addition , it is home to a well-known cemetery , Forest Park Cemetery , currently under the jurisdiction of the town .	Los peroné también se dividen en clases según sus formas generales.
ENG-dev-0039	the mission was running smoothly .	La misión iba demasiado bien.
ENG-dev-0040	What will she do for the ones she loves?	Ella es hermosa por fuera pero no ve lo que ven los demás.
ENG-dev-0041	the people speak , and they have chosen you , britt .	La gente ha hablado y te quiere, Brit.
ENG-dev-0044	Motorcades can be used to transport a very important person , usually a political figure .	Las caravanas se pueden utilizar para transportar a una persona muy importante -LRB-VIP-RRB-, normalmente una figura política.
ENG-dev-0045	A young girl is drinking a drink through a straw.	cuatro niños pequeños juegan baloncesto.
ENG-dev-0048	I was on the edge of my seat for most of this book and could not stop reading.	La única queja que tengo con este libro es que simplemente no es lo suficientemente largo.
ENG-dev-0049	If you hurt someone like that then you dont love them.	No puedes buscar el amor, él te encontrará.
ENG-dev-0050	If you want my oppinion, yes.	Si es así, es muy, muy fácil.
ENG-dev-0052	Manilla is a city in Crawford County , Iowa , United States , along the West Branch of the West Nishnabotna River .	Hastings es una ciudad en el condado de Mills, Iowa, Estados Unidos.
ENG-dev-0053	do you think he 'll be useful to you ?	¿Crees que te es útil?
ENG-dev-0055	Traditionally , plantain leaves are used like plates while serving South Indian thali or during Sadya .	Las hojas de plátano se utilizan como platos en varios platos, incluida la hallaca de Venezuela o el Thali del sur de la India.
ENG-dev-0056	First off, technically this is two novellas in one.	Cogí y terminé de leer este libro hace un par de días y ya estoy empezando a olvidarme de algunas cosas.
ENG-dev-0064	The characters are well-developed, and the plot is very intense and well-done.	Este es un libro que querrás leer con las luces encendidas.
ENG-dev-0065	It is a great character study.	Annith, como Ismae y Sybella antes que ella, era una protagonista interesante con una historia de fondo fascinante.
ENG-dev-0070	Valvular heart disease is disease process that affects one or more valves of the heart .	Si las personas padecen una enfermedad cardíaca más adelante, se denomina enfermedad cardíaca adquirida.
ENG-dev-0071	there 's even the name of the company that imported the bed .	Incluso menciona el nombre de la empresa de mudanzas que colocó la cama.
ENG-dev-0072	Bearded man in a blue jacket walking down the street.	Un hombre calvo se encuentra junto a un teléfono público, mirando en la otra dirección.
ENG-dev-0073	well , from my point of view , i guess this is quahog , but it 's no ice age .	Por lo que parece, supongo que esto es quahog, pero durante algún tipo de edad de hielo.
ENG-dev-0077	He begins to show an interest in Megan, but Alex warns him to stay away.	Excita a Megan, le gusta a un chico mayor.
ENG-dev-0078	If you are truly interested in this man, approach him and talk.	No estoy seguro de amar a este chico, pero realmente me gusta mucho.
ENG-dev-0079	Q: How do you get a one-armed blonde out of a tree?	Aquí tienes un chiste: ¿cómo sacas a una rubia manca de un árbol?
ENG-dev-0081	Douglas Robinson, a senior vice president of finance, will take over as chief financial officer on an interim basis.	Douglas Robinson, vicepresidente senior de finanzas de CA, ocupará el puesto mientras tanto.
ENG-dev-0082	Two policemen in black and neon colors watch a light rail car go by.	Un hombre asiático vestido con ropa y zapatos negros y rojos dribla una pelota de baloncesto en una cancha.
ENG-dev-0085	It's not THE WHO It's The GUESS WHO	No eres el único.
ENG-dev-0088	Wyanbene is a geographic area between Braidwood and Cooma in Southern NSW, Australia.	Incluye un importante sistema de cuevas y se encuentra junto al Parque Nacional Deua.
ENG-dev-0090	finally , the itching stopped .	Finalmente controlé esa picazón.
ENG-dev-0092	The bulk of the funds, some $65 billion, will go for military operations in Iraq and Afghanistan.	La mayor parte de la factura -64.700 millones de dólares- se destina a operaciones militares principalmente en Irak y Afganistán.
ENG-dev-0099	tickets , hotel bills , rented cars , all written on fake names , traced back to her .	billetes de avión, facturas de hotel, coches de alquiler, todo ello registrado con alias atribuibles a ella.
ENG-dev-0104	Melcher-Dallas is a city in Marion County , Iowa , United States .	Shinagawa tiene relaciones de ciudades hermanas con Auckland en Nueva Zelanda, Ginebra en Suiza y Portland, Maine en Estados Unidos.
ENG-dev-0106	Iran says UN nuclear talks will continue	"Irán dice que las conversaciones nucleares con la ONU son ""constructivas"""
ENG-dev-0107	A child is walking through wet sand wearing a blue shirt.	Una mujer con una camisa azul está de pie con las manos en las caderas.
ENG-dev-0109	In addition to housing the Trondheim Tramway Museum, it features the offices and depot for the tram operator, Boreal Bane.	La estación también cuenta con uno de los tramos de doble vía de la línea, por donde pueden pasar los tranvías.
ENG-dev-0111	Billericay is a part of the London commuter belt .	Billericay es una localidad del Reino Unido.
ENG-dev-0112	i 'll tell her right now .	Eso está justo cerca del parque Juniata.
ENG-dev-0113	Mexican singer Jenni Rivera believed killed in plane crash	Jenni Rivera, estrella de la música mexicana, muere en accidente aéreo
ENG-dev-0114	The Roman Senate was a political institution in ancient Rome .	El Golfo también es un caldo de cultivo para ciclones durante el período comprendido entre noviembre y abril.
ENG-dev-0115	It is native to the southwestern United States, where it grows in scrub, woodland, and canyons.	Es una hierba perenne que crece erguida hasta una altura máxima cercana al medio metro.
ENG-dev-0117	The city is the county seat of Blount County .	Es la sede del condado de Northampton.
ENG-dev-0118	Its orchestra is the Bavarian State Orchestra .	En 1923 partió hacia Estados Unidos.
ENG-dev-0119	I received Losing Hope as an ARC in exchange for an honest review.	Recibí una copia de esta novela del autor a cambio de una reseña honesta.
ENG-dev-0121	sacrifice your career and then she'll complain that you don't bring enough money home .	Si sacrificas tu carrera, ella se quejará de que no ganas suficiente dinero.
ENG-dev-0122	okay , i 'm leaving myself behind this situation .	Vale, me recuso de esta situación.
ENG-dev-0123	I might seem a masochist but it really was funny :D and Poet's thoughts were brilliant and unusual.	No sé, realmente amaba a todos los personajes con su locura y todo.
ENG-dev-0124	Don't ever regret anything you do.	Te recomiendo que nunca te arrepientas de nada de lo que haces.
ENG-dev-0126	We are all vessels filled with many wonders.	Jingle Bell Rock de Bobby Helm Todos somos recipientes llenos de muchas maravillas.
ENG-dev-0128	Managers of the England national football team .	Luego, la nación anfitriona presenta exhibiciones artísticas de música, canto, danza y teatro representativas de su cultura.
ENG-dev-0130	Cincinnati is a city in Appanoose County , Iowa , United States .	Pella es una ciudad en el condado de Marion, Iowa, Estados Unidos.
ENG-dev-0131	Iraqi Bomb Attacks Kill At Least 13	Coche bomba iraquí cerca de una iglesia mata al menos a 14 personas
ENG-dev-0132	Ippei Watanabe -LRB- born 28 September 1969 -RRB- is a former Japanese football player .	Masanaga Kageyama -LRB- nacido el 23 de mayo de 1967 -RRB- es un ex jugador de fútbol japonés.
ENG-dev-0133	The character has been generally well received by critics favouring her sound medical skills and poor bedside manner.	Pero Duncan Lindsay, que escribe para el periódico Metro, acusó al personaje de ser unidimensional.
ENG-dev-0137	Oh, and Gigi also has to run for student council.	Pero también tiene una racha impredecible (es decir,
ENG-dev-0138	A man in a red shirt sitting on a plastic stool in a shaded sandy area.	Un joven vestido con jeans y chaqueta caminando por una calle.
ENG-dev-0139	Last I heard (and this is pure gossip), they're engaged to be married.	Escuché algunos chismes acerca de que estaban comprometidos para casarse.
ENG-dev-0140	arrange one week of surprises for her.	Planea sorprenderla durante toda una semana.
ENG-dev-0142	The protein encoded by this gene belongs to the MYST family of histone acetyl transferases (HATs) and was originally isolated as an HIV-1 TAT-interactive protein.	Los HAT desempeñan funciones importantes en la regulación de la remodelación de la cromatina, la transcripción y otros procesos nucleares mediante la acetilación de proteínas histonas y no histonas.
ENG-dev-0143	This time the liquid increased in quantity by like double.	Pero mis primos estaban mirando, así que tuve que aguantar, lo cual fue una auténtica mierda.
ENG-dev-0144	Two old women sit on a bench having a conversation.	Cuatro mujeres riendo sentadas alrededor de una mesa de comedor.
ENG-dev-0150	This is an area where an increasing amount of private firms are taking business away from the trusts .	En algunos lugares, las empresas privadas hacen este trabajo, pero puede ser una gran fuente de dinero para los fideicomisos.
ENG-dev-0157	Two people wearing black sit on a bench and look down.	Dos hombres con gafas de sol caminan junto a una pared roja.
ENG-dev-0158	Find somebody else that you could love.	Identifique a otra persona de la que estaría enamorado
ENG-dev-0159	Kids play soccer on a field.	Tres niños jugando al fútbol en un campo.
ENG-dev-0162	Definitely one of my very favourite stories of all time.	Sin duda uno de los mejores indies.
ENG-dev-0164	You just can't help but fall in love with him too.	Fue muy respetuoso y todo lo que hizo por Natalie derritió tu corazón.
ENG-dev-0166	there is one song by cold chisel, cant think of the name of it sorry	Hay una canción de Cold Chisel, no se me ocurre el nombre.
ENG-dev-0167	a young man and a small boy holding a large movie camera standing next to a set of tracks.	Un joven vestido con una camiseta roja y pantalones negros realiza un soporte de rueda delantera en una bicicleta.
ENG-dev-0172	you 're grounded by the tyres .	Golpe, hombre. lo encuentras ?
ENG-dev-0174	Copy from Netgalley for honest review.	De verdad disfruté este libro.
ENG-dev-0176	It wasn't addressed as well or as thoroughly as I would have liked/thought was necessary.	No es lo que pensé que sería.
ENG-dev-0177	I do not think so because he is too old for me.	Cuando no quieren que sepas la respuesta, especialmente.
ENG-dev-0179	If she is a smart girl she can convince the guy to wait	Si tiene algo de inteligencia, podrá convencer al chico de que espere.
ENG-dev-0181	I do not know when it will be available for sale in Jakarta.	Es triste porque nunca podré volver a casa.
ENG-dev-0184	The capital is Morioka .	Su capital es la ciudad de Benevento.
ENG-dev-0188	Thanks to Spencer Hill Press and Netgaley for providing this advanced reader copy for an honest review.	Descargo de responsabilidad: recibí una copia electrónica gratuita de esta novela a cambio de una reseña honesta.
ENG-dev-0189	Empicoris is a cosmopolitan genus of thread-legged bug (Emesinae).	Se han descrito numerosas especies.
ENG-dev-0191	rubbish will often tell you more about someone than a conversation face to face .	La basura que alguien deja en la acera a menudo puede decir más que una conversación cara a cara.
ENG-dev-0195	A boy in red jumps backward onto the sand at a playground.	El chico del bañador rojo salta sobre la arena.
ENG-dev-0198	The population was 610 at the 2000 census .	En el año 2000, la población era de 11.792 habitantes.
ENG-dev-0200	There are over 35 formal flowerbeds, geometric pathways, rose arbor, grape arbor, fruit trees, and vegetable and herb gardens.	Se utiliza ampliamente un invernadero para proporcionar plántulas utilizadas en la finca.
ENG-dev-0201	It was remade in 1952.	La dirección artística de la película estuvo a cargo de Robert Neppach y Erwin Scharf.
ENG-dev-0202	The species is also known as the Common Hippopotamus or the Nile Hippopotamus .	 sirve para generar rápidamente etiquetas de categorías relacionadas con años de nacimiento y muerte , incluidas personas vivas y valores perdidos o desconocidos .
ENG-dev-0203	i think we both got taught when we tried to help someone we cared about .	Creo que ambos nos arruinamos al intentar hacerle un favor a alguien que nos importa.
ENG-dev-0204	Glidden is a town in Carroll County , Iowa , United States .	Balsam Lake es una ciudad en el condado de Polk, Wisconsin, Estados Unidos.
ENG-dev-0206	and the vultures who really do suede !	¡Y buitres que realmente pueden zumbar!
ENG-dev-0207	it 's a popular psychology , or is there a piece of truth ?	¿Es esto sólo psicología popular o hay algo de verdad en ello?
ENG-dev-0209	But he is such a great guy and loves her for who she is.	Él es un gran tipo y la ama por la persona que es.
ENG-dev-0210	And if reality TV really contained as many complicated, engaging characters as this book -- well, I would watch more of it.	(Realmente sólo hago programas de cocina.
ENG-dev-0211	At this point a local road -LRB- to Scout Green -RRB- runs between the two carriageways without a link to the motorway .	El distrito de Locarno -LRB- también llamado Locarnese -RRB- es un distrito del cantón Ticino, Suiza.
ENG-dev-0212	PG&E Corp. shares were up 39 cents or 2.6 percent at $15.59 on the New York Stock Exchange on Tuesday.	Las acciones de PG&E ganaron 24 centavos a 15,44 dólares durante la negociación del martes en la Bolsa de Valores de Nueva York.
ENG-dev-0215	A woman with ripped jeans and boots is playing a street game.	Un gran grupo de personas se reúne afuera de una calle muy transitada.
ENG-dev-0216	I highly recommend that you read this book.	Este es el primer libro que leo en meses...
ENG-dev-0217	Long Hollow is a tributary of the creek.	La cuenca del arroyo tiene una superficie de 7,2 millas cuadradas (19 km2).
ENG-dev-0218	If you were thinking about getting it, DON'T!	Si estabas pensando en adquirirlo, te recomiendo encarecidamente que lo reconsideres.
ENG-dev-0219	Man standing in front on automated turn stile.	Una mujer parada frente a una escena de playa y sonriendo.
ENG-dev-0220	There were quite a few twists in Invaded that left me shocked and dying to find out more.	Cara había descubierto quién estaba tratando de arruinar la alianza y que no eran lo que parecían ser.
ENG-dev-0222	I think she would like flowers, dinner, and chocolate!	Creo que agradecería flores, cena y chocolate.
ENG-dev-0225	A quick research (1, 2) showed me that the concentration of caffeine seems to peak about 30-60mins after ingestion.	El problema es que nunca llega a ser útil en su verdadero significado.
ENG-dev-0228	A masked steel worker in orange works on a piece of metal, yellow sparks flying.	Niños afroamericanos jugando en una calle frente a un coche amarillo.
ENG-dev-0229	A man in white playing an instrument outside.	un hombre se cae de su kayak.
ENG-dev-0230	ca n't you really feel it ?	¿En serio no hueles eso?
ENG-dev-0232	What can I say I need MORE.	No puedo decir que me guste mucho Emma y sus amigos son súper molestos.
ENG-dev-0235	The new rings bring the total number of Uranian rings to 13 .	En 2010, la gente sabe que el sistema de anillos de Urano tiene 13 anillos.
ENG-dev-0237	When Green tore his ACL in a preseason game , Warner took over as the Rams ' starter .	Cuando su mariscal de campo principal, Trent Green, se lesionó en un partido de pretemporada, Warner se convirtió en titular.
ENG-dev-0239	That said, I had a great time living in this book.	Es difícil creer que quede alguien que quiera leer Los juegos del hambre y no lo haya hecho.
ENG-dev-0240	Catherine Fournier (born 7 April 1992) is a Canadian politician, who was elected as mayor of Longueuil on November 7, 2021.	Es la tercera alcaldesa en la historia de la ciudad.
ENG-dev-0242	Reading the blurb made me interested in reading this book.	Todas las emociones que este libro me había hecho sentir.
ENG-dev-0246	I feel sorry for the books that I will read after Heir of Fire.	: Más de una persona me recomendó este libro.
ENG-dev-0249	religious extremism continues in pakistan despite the banning of militant groups.	El extremismo religioso continúa en Pakistán a pesar de la prohibición de grupos militantes por parte del gobierno paquistaní.
